  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/Transposed_Folded_FIR_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_normal_HLS.h' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_normal_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_normal.dat' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_normal.dat' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_normal.res' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_normal.res' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_HLS' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_normal.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_normal.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_normal.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_normal.res
INFO: Input and reference data lengths match.
Mismatch at sample    9: ref=0.00112915, dut=-0.00149536
Mismatch at sample  351: ref=0.633484, dut=-0.000549316
Mismatch at sample  352: ref=0.725128, dut=-0.000732422
Mismatch at sample  353: ref=0.80542, dut=-0.00088501
Mismatch at sample  354: ref=0.873108, dut=-0.0010376
Mismatch at sample  355: ref=0.927155, dut=-0.00115967
Mismatch at sample  356: ref=0.966644, dut=-0.00128174
Mismatch at sample  357: ref=0.990997, dut=-0.00137329
Mismatch at sample  358: ref=0.999786, dut=-0.00143433
Mismatch at sample  359: ref=0.992798, dut=-0.00149536
Mismatch at sample  360: ref=0.970123, dut=-0.00149536
Mismatch at sample  361: ref=0.932098, dut=-0.00152588
Mismatch at sample  362: ref=0.879272, dut=-0.00149536
Mismatch at sample  363: ref=0.8125, dut=-0.00143433
Mismatch at sample  364: ref=0.732819, dut=-0.00137329
Mismatch at sample  365: ref=0.64151, dut=-0.00128174
Mismatch at sample  366: ref=0.54007, dut=-0.00119019
Mismatch at sample  367: ref=0.430084, dut=-0.00106812
Mismatch at sample  368: ref=0.313354, dut=-0.000915527
Mismatch at sample  369: ref=0.191772, dut=-0.000762939
Mismatch at sample  370: ref=0.0671997, dut=-0.000579834
Mismatch at sample  371: ref=-0.0583191, dut=-0.000396729
Mismatch at sample  372: ref=-0.182831, dut=-0.000213623
Mismatch at sample  373: ref=-0.304413, dut=-3.05176e-05
Mismatch at sample  374: ref=-0.421173, dut=0.000152588
Mismatch at sample  375: ref=-0.531281, dut=0.000335693
Mismatch at sample  376: ref=-0.633057, dut=0.000518799
Mismatch at sample  377: ref=-0.724884, dut=0.000701904
Mismatch at sample  378: ref=-0.805328, dut=0.000854492
Mismatch at sample  379: ref=-0.873108, dut=0.00100708
Mismatch at sample  380: ref=-0.927185, dut=0.00112915
Mismatch at sample  381: ref=-0.966644, dut=0.00125122
Mismatch at sample  382: ref=-0.990845, dut=0.00134277
Mismatch at sample  383: ref=-0.99939, dut=0.00140381
Mismatch at sample  384: ref=-0.992065, dut=0.00146484
Mismatch at sample  385: ref=-0.969025, dut=0.00146484
Mismatch at sample  386: ref=-0.930542, dut=0.00149536
Mismatch at sample  387: ref=-0.877258, dut=0.00146484
Mismatch at sample  388: ref=-0.809967, dut=0.00140381
Mismatch at sample  389: ref=-0.729767, dut=0.00134277
Mismatch at sample  390: ref=-0.637878, dut=0.00125122
Mismatch at sample  391: ref=-0.535767, dut=0.00115967
Mismatch at sample  392: ref=-0.425751, dut=0.0010376
Mismatch at sample  393: ref=-0.30899, dut=0.00088501
Mismatch at sample  394: ref=-0.187378, dut=0.000732422
Mismatch at sample  395: ref=-0.0628052, dut=0.000549316
Mismatch at sample  396: ref=0.0627747, dut=0.000366211
Mismatch at sample  397: ref=0.187347, dut=0.000183105
Mismatch at sample  398: ref=0.30896, dut=          0
Mismatch at sample  399: ref=0.42572, dut=-0.000183105
Mismatch at sample  400: ref=0.535736, dut=-0.000366211
Mismatch at sample  401: ref=0.637329, dut=-0.000549316
Mismatch at sample  402: ref=0.728851, dut=-0.000732422
Mismatch at sample  403: ref=0.808899, dut=-0.00088501
Mismatch at sample  404: ref=0.87619, dut=-0.0010376
Mismatch at sample  405: ref=0.929657, dut=-0.00115967
Mismatch at sample  406: ref=0.968445, dut=-0.00128174
Mismatch at sample  407: ref=0.991974, dut=-0.00137329
Mismatch at sample  408: ref=0.999878, dut=-0.00143433
Mismatch at sample  409: ref=0.991974, dut=-0.00149536
Mismatch at sample  410: ref=0.968445, dut=-0.00149536
Mismatch at sample  411: ref=0.929657, dut=-0.00152588
Mismatch at sample  412: ref=0.87619, dut=-0.00149536
Mismatch at sample  413: ref=0.808899, dut=-0.00143433
Mismatch at sample  414: ref=0.728851, dut=-0.00137329
Mismatch at sample  415: ref=0.637329, dut=-0.00128174
Mismatch at sample  416: ref=0.535736, dut=-0.00119019
Mismatch at sample  417: ref=0.42572, dut=-0.00106812
Mismatch at sample  418: ref=0.30896, dut=-0.000915527
Mismatch at sample  419: ref=0.187347, dut=-0.000762939
Mismatch at sample  420: ref=0.0627747, dut=-0.000579834
Mismatch at sample  421: ref=-0.0628052, dut=-0.000396729
Mismatch at sample  422: ref=-0.187378, dut=-0.000213623
Mismatch at sample  423: ref=-0.30899, dut=-3.05176e-05
Mismatch at sample  424: ref=-0.425751, dut=0.000152588
Mismatch at sample  425: ref=-0.535767, dut=0.000335693
Mismatch at sample  426: ref=-0.63736, dut=0.000518799
Mismatch at sample  427: ref=-0.728882, dut=0.000701904
Mismatch at sample  428: ref=-0.808929, dut=0.000854492
Mismatch at sample  429: ref=-0.876221, dut=0.00100708
Mismatch at sample  430: ref=-0.929688, dut=0.00112915
Mismatch at sample  431: ref=-0.968475, dut=0.00125122
Mismatch at sample  432: ref=-0.992004, dut=0.00134277
Mismatch at sample  433: ref=-0.999908, dut=0.00140381
Mismatch at sample  434: ref=-0.992004, dut=0.00146484
Mismatch at sample  435: ref=-0.968475, dut=0.00146484
Mismatch at sample  436: ref=-0.929688, dut=0.00149536
Mismatch at sample  437: ref=-0.876221, dut=0.00146484
Mismatch at sample  438: ref=-0.808929, dut=0.00140381
Mismatch at sample  439: ref=-0.728882, dut=0.00134277
Mismatch at sample  440: ref=-0.63736, dut=0.00125122
Mismatch at sample  441: ref=-0.535767, dut=0.00115967
Mismatch at sample  442: ref=-0.425751, dut=0.0010376
Mismatch at sample  443: ref=-0.30899, dut=0.00088501
Mismatch at sample  444: ref=-0.187378, dut=0.000732422
Mismatch at sample  445: ref=-0.0628052, dut=0.000549316
Mismatch at sample  446: ref=0.0627747, dut=0.000366211
Mismatch at sample  447: ref=0.187347, dut=0.000183105
Mismatch at sample  448: ref=0.30896, dut=          0
Mismatch at sample  449: ref=0.42572, dut=-0.000183105
Mismatch at sample  450: ref=0.535736, dut=-0.000366211
Mismatch at sample  451: ref=0.637329, dut=-0.000549316
Mismatch at sample  452: ref=0.728851, dut=-0.000732422
Mismatch at sample  453: ref=0.808899, dut=-0.00088501
Mismatch at sample  454: ref=0.87619, dut=-0.0010376
Mismatch at sample  455: ref=0.929657, dut=-0.00115967
Mismatch at sample  456: ref=0.968445, dut=-0.00128174
Mismatch at sample  457: ref=0.991974, dut=-0.00137329
Mismatch at sample  458: ref=0.999878, dut=-0.00143433
Mismatch at sample  459: ref=0.991974, dut=-0.00149536
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 418
Status: FAIL [!!] (418 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.99 seconds; peak allocated memory: 273.855 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
